,CNES,Estabelecimento,Existentes,em Uso,SUS,UF,Cidade,Competencia
31,2237598,HOSPITAL DIVINA PROVIDENCIA,1,1,N,RS,Porto Alegre,201512
32,7092571,HOSPITAL INDEPENDENCIA,1,0,S,RS,Porto Alegre,201512
33,3007847,HOSPITAL MAE DE DEUS,2,2,S,RS,Porto Alegre,201512
34,3006522,HOSPITAL MOINHOS DE VENTO,2,2,N,RS,Porto Alegre,201512
35,2262568,HOSPITAL SAO LUCAS DA PUCRS,1,1,S,RS,Porto Alegre,201512
36,7159498,INSCER INSTITUTO DO CEREBRO DO RS,1,1,N,RS,Porto Alegre,201512
37,2237253,IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE,3,3,S,RS,Porto Alegre,201512
38,2816369,IRRADIAL,1,1,S,RS,Porto Alegre,201512
39,3184587,MEDISCAN MEDICINA DIAGNOSTICA,1,1,N,RS,Porto Alegre,201512
40,2262592,RADICOM,1,1,S,RS,Porto Alegre,201512
41,5921376,RADIOLOGICA E DIAGNOSTICO POR IMAGEM SS LTDA,1,1,N,RS,Porto Alegre,201512
42,3526925,SERDIL RADIOLOGIA LTDA,1,1,N,RS,Porto Alegre,201512
43,3393828,SERVICOS DE RADIOLOGIA CLINICA,1,1,N,RS,Porto Alegre,201512
44,2693429,SIDI MEDICINA POR IMAGEM,1,1,S,RS,Porto Alegre,201512
45,3037568,SPECT,1,1,N,RS,Porto Alegre,201512
46,2792087,CDI,1,1,N,ES,Vitória,201512
47,3261786,CLINICA MULTISCAN IMAGEM E DIAGNOSTICO,4,4,N,ES,Vitória,201512
48,4044916,HOSPITAL DAS CLINICAS,1,1,S,ES,Vitória,201512
49,11738,HOSPITAL SANTA RITA DE CASSIA VITORIA,1,1,S,ES,Vitória,201512
50,6196381,IMAGEM DIAGNOSTICA LTDA EPP,1,1,S,ES,Vitória,201512
51,7074441,MAIS DIAGNOSTICO SV LTDA,1,1,N,ES,Vitória,201512
52,5770629,MEDNUCLEAR VILA VELHA LTDA FILIAL VITORIA,1,1,S,ES,Vitória,201512
53,11940,MULTIMAGEM DIAGNOSTICOS LTDA,1,1,S,ES,Vitória,201512
54,5583098,SRD SERVICOS REUNIDOS DE DIAGNOSTICO LTDA,1,1,N,ES,Vitória,201512
55,6869114,TRIAD,1,1,N,ES,Vitória,201512
56,5413710,UNIMED DIAGNOSTICO,2,2,N,ES,Vitória,201512
0,6768873,A MEDICINA DIAGNOSTICA CONSELHEIRO AGUIAR,1,1,N,PE,Recife,201612
1,9130942,AJL DIAGNOSTICOS POR IMAGEM LTDA,1,1,N,PE,Recife,201612
2,2430835,BORIS BERENSTEIN,1,1,S,PE,Recife,201612
3,6633064,CHS NOSSA SENHORA DAS GRACAS,1,1,S,PE,Recife,201612
4,3170691,CLINICA ARMINDO MOURA NETO,1,1,N,PE,Recife,201612
5,7764782,DIAGMAX,1,1,N,PE,Recife,201612
6,5376440,DIAGMAX DIAGNOSTICOS POR IMAGEM LTDA,1,1,N,PE,Recife,201612
7,7958838,HOSPITAL DA MULHER DO RECIFE DRA MERCES PONTES CUNHA,1,1,S,PE,Recife,201612
8,2355906,HOSPITAL ESPERANCA S A,1,1,N,PE,Recife,201612
9,2352516,HOSPITAL JAYME DA FONTE,1,1,S,PE,Recife,201612
10,2517140,HOSPITAL MEMORIAL SAO JOSE,2,2,N,PE,Recife,201612
11,477,HOSPITAL OSWALDO CRUZ,1,1,S,PE,Recife,201612
12,6962831,HOSPITAL UNIMED RECIFE III,1,0,N,PE,Recife,201612
13,5671965,IFP,1,1,S,PE,Recife,201612
14,434,IMIP,1,1,S,PE,Recife,201612
15,7204523,INSTITUTO DE DIAGNOSTICO JOSE ROCHA DE SA,1,1,N,PE,Recife,201612
16,1473,MAXIMAGEM,5,5,N,PE,Recife,201612
17,6629717,MG SERVICOS DE IMAGENS,1,1,S,PE,Recife,201612
18,2003,MULTIMAGEM,2,2,S,PE,Recife,201612
19,2346613,QUALIMAGEM,3,3,S,PE,Recife,201612
20,1120,REAL HOSPITAL PORTUGUES,3,3,S,PE,Recife,201612
21,2428407,SERVICOS DE IMAGENS RADIOGRAFICAS DO RECIFE LTDA,2,2,S,PE,Recife,201612
22,2428237,TOPIMAGEM DIAGNOSTICO POR IMAGEM LTDA,3,3,S,PE,Recife,201612
23,7155735,UNINEURO GRACAS,1,1,N,PE,Recife,201612
24,6709818,CENTRO DE DIAGNOSTICO UNIMED POA SHOPPING TOTAL,1,1,N,RS,Porto Alegre,201612
25,6730426,CLINOSON CLINICA DE ULTRASONOGRAFIA SOCIEDADE LTDA,1,1,N,RS,Porto Alegre,201612
26,6544959,CONSULTORIO DE RADIOLOGIA CLINICA ILHA PORTO E PASQUALI,2,0,S,RS,Porto Alegre,201612
27,3975770,CROL,1,1,N,RS,Porto Alegre,201612
28,5494346,CROL MENINO DEUS,1,1,N,RS,Porto Alegre,201612
29,5424909,CROL NILO PECANHA,1,1,N,RS,Porto Alegre,201612
30,5424879,CROL SARANDI,1,1,N,RS,Porto Alegre,201612
31,5176182,FILIAL 12,2,2,S,RS,Porto Alegre,201612
32,2237261,HOSPITAL BENEFICENCIA PORTUGUESA,1,1,S,RS,Porto Alegre,201612
33,2265060,HOSPITAL CRISTO REDENTOR SA,1,1,S,RS,Porto Alegre,201612
34,2237601,HOSPITAL DE CLINICAS,1,1,S,RS,Porto Alegre,201612
35,2237598,HOSPITAL DIVINA PROVIDENCIA,1,1,N,RS,Porto Alegre,201612
36,7989954,HOSPITAL GERAL DE PORTO ALEGRE,1,1,N,RS,Porto Alegre,201612
37,7092571,HOSPITAL INDEPENDENCIA,1,0,S,RS,Porto Alegre,201612
38,3007847,HOSPITAL MAE DE DEUS,2,2,S,RS,Porto Alegre,201612
39,3006522,HOSPITAL MOINHOS DE VENTO,2,2,N,RS,Porto Alegre,201612
40,2262568,HOSPITAL SAO LUCAS DA PUCRS,1,1,S,RS,Porto Alegre,201612
41,7159498,INSCER INSTITUTO DO CEREBRO DO RIO GRANDE DO SUL,1,1,N,RS,Porto Alegre,201612
42,2237253,IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE,3,3,S,RS,Porto Alegre,201612
43,2816369,IRRADIAL,1,1,S,RS,Porto Alegre,201612
44,3184587,MEDISCAN MEDICINA DIAGNOSTICA,1,1,N,RS,Porto Alegre,201612
45,2262592,RADICOM,1,1,S,RS,Porto Alegre,201612
46,5921376,RADIOLOGICA E DIAGNOSTICO POR IMAGEM SS LTDA,1,1,N,RS,Porto Alegre,201612
47,3526925,SERDIL RADIOLOGIA LTDA,1,1,N,RS,Porto Alegre,201612
48,3393828,SERVICOS DE RADIOLOGIA CLINICA,1,1,N,RS,Porto Alegre,201612
49,2693429,SIDI MEDICINA POR IMAGEM,1,1,S,RS,Porto Alegre,201612
50,3037568,SPECT,1,1,N,RS,Porto Alegre,201612
51,2792087,CDI,1,1,N,ES,Vitória,201612
52,3261786,CLINICA MULTISCAN IMAGEM E DIAGNOSTICO,4,4,N,ES,Vitória,201612
53,4044916,HOSPITAL DAS CLINICAS,1,1,S,ES,Vitória,201612
54,11738,HOSPITAL SANTA RITA DE CASSIA VITORIA,1,1,S,ES,Vitória,201612
55,6196381,IMAGEM DIAGNOSTICA LTDA EPP,1,1,S,ES,Vitória,201612
56,7074441,MAIS DIAGNOSTICO SV LTDA,1,1,N,ES,Vitória,201612
57,5770629,MEDNUCLEAR VILA VELHA LTDA FILIAL VITORIA,1,1,S,ES,Vitória,201612
58,11940,MULTIMAGEM DIAGNOSTICOS LTDA,2,2,S,ES,Vitória,201612
59,5583098,SRD SERVICOS REUNIDOS DE DIAGNOSTICO LTDA,1,1,N,ES,Vitória,201612
60,5413710,UNIMED DIAGNOSTICO,2,2,N,ES,Vitória,201612
0,6768873,A MEDICINA DIAGNOSTICA CONSELHEIRO AGUIAR,1,1,N,PE,Recife,201712
1,9130942,AJL DIAGNOSTICOS POR IMAGEM LTDA,1,1,N,PE,Recife,201712
2,2430835,BORIS BERENSTEIN,2,2,S,PE,Recife,201712
3,6957730,BORIS BERENSTEIN BOA VIAGEM,1,1,S,PE,Recife,201712
4,6633064,CHS NOSSA SENHORA DAS GRACAS,1,1,S,PE,Recife,201712
5,3170691,CLINICA ARMINDO MOURA NETO,1,1,N,PE,Recife,201712
6,3141020,CLINICA RADIOLOGICA LUCILO MARANHAO,1,1,S,PE,Recife,201712
7,7764782,DIAGMAX,1,1,S,PE,Recife,201712
8,9248145,DIAGMAX,1,1,N,PE,Recife,201712
9,5376440,DIAGMAX DIAGNOSTICOS POR IMAGEM LTDA,1,1,S,PE,Recife,201712
10,396,HOSPITAL DAS CLINICAS,1,1,S,PE,Recife,201712
11,2355906,HOSPITAL ESPERANCA S A,1,1,N,PE,Recife,201712
12,2352516,HOSPITAL JAYME DA FONTE,1,1,S,PE,Recife,201712
13,2517140,HOSPITAL MEMORIAL SAO JOSE,2,2,N,PE,Recife,201712
14,477,HOSPITAL OSWALDO CRUZ,1,1,S,PE,Recife,201712
15,5671965,IFP,1,1,S,PE,Recife,201712
16,434,IMIP,1,1,S,PE,Recife,201712
17,7204523,INSTITUTO DE DIAGNOSTICO JOSE ROCHA DE SA,1,1,S,PE,Recife,201712
18,1473,MAXIMAGEM,5,5,N,PE,Recife,201712
19,6629717,MG SERVICOS DE IMAGENS,1,1,S,PE,Recife,201712
20,2003,MULTIMAGEM,2,2,S,PE,Recife,201712
21,9145133,PA DERBY,1,1,N,PE,Recife,201712
22,2346613,QUALIMAGEM,3,3,S,PE,Recife,201712
23,9367357,QUALIMAGEM RUI BARBOSA,1,1,N,PE,Recife,201712
24,1120,REAL HOSPITAL PORTUGUES,3,3,S,PE,Recife,201712
25,2428407,SERVICOS DE IMAGENS RADIOGRAFICAS DO RECIFE LTDA,2,2,S,PE,Recife,201712
26,9202293,SOS MAO RECIFE,1,1,N,PE,Recife,201712
27,2428237,TOPIMAGEM DIAGNOSTICO POR IMAGEM LTDA,3,3,S,PE,Recife,201712
28,6397018,UNIDADE AVANCADA DO HOSPITAL PORTUGUES DE BOA VIAGEM,1,1,N,PE,Recife,201712
29,7155735,UNINEURO GRACAS,1,1,S,PE,Recife,201712
30,7958838,US 444 HOSPITAL DA MULHER DO RECIFE DRA MERCES PONTES CUNHA,1,1,S,PE,Recife,201712
31,6709818,CENTRO DE DIAGNOSTICO UNIMED POA SHOPPING TOTAL,1,1,N,RS,Porto Alegre,201712
32,6730426,CLINOSON CLINICA DE ULTRASONOGRAFIA SOCIEDADE LTDA,1,1,N,RS,Porto Alegre,201712
33,6544959,CONSULTORIO DE RADIOLOGIA CLINICA ILHA PORTO E PASQUALI,2,0,S,RS,Porto Alegre,201712
34,3975770,CROL,1,1,N,RS,Porto Alegre,201712
35,5494346,CROL MENINO DEUS,1,1,N,RS,Porto Alegre,201712
36,5424909,CROL NILO PECANHA,1,1,N,RS,Porto Alegre,201712
37,5424879,CROL SARANDI,1,1,N,RS,Porto Alegre,201712
38,5176182,FILIAL 12,2,2,S,RS,Porto Alegre,201712
39,2237261,HOSPITAL BENEFICENCIA PORTUGUESA,1,1,S,RS,Porto Alegre,201712
40,2265060,HOSPITAL CRISTO REDENTOR SA,1,1,S,RS,Porto Alegre,201712
41,2237601,HOSPITAL DE CLINICAS,1,1,S,RS,Porto Alegre,201712
42,2237598,HOSPITAL DIVINA PROVIDENCIA,1,1,N,RS,Porto Alegre,201712
43,7989954,HOSPITAL GERAL DE PORTO ALEGRE,1,1,N,RS,Porto Alegre,201712
44,7092571,HOSPITAL INDEPENDENCIA,1,0,S,RS,Porto Alegre,201712
45,3007847,HOSPITAL MAE DE DEUS,2,2,S,RS,Porto Alegre,201712
46,3006522,HOSPITAL MOINHOS DE VENTO,2,2,N,RS,Porto Alegre,201712
47,2262568,HOSPITAL SAO LUCAS DA PUCRS,1,1,S,RS,Porto Alegre,201712
48,7159498,INSCER INSTITUTO DO CEREBRO DO RIO GRANDE DO SUL,1,1,N,RS,Porto Alegre,201712
49,2237253,IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE,4,4,S,RS,Porto Alegre,201712
50,2816369,IRRADIAL,1,1,S,RS,Porto Alegre,201712
51,3184587,MEDISCAN MEDICINA DIAGNOSTICA,1,1,N,RS,Porto Alegre,201712
52,2262592,RADICOM,2,2,S,RS,Porto Alegre,201712
53,3556905,RADIMAGEM DIAGNOSTICO POR IMAGEM LTDA,1,1,N,RS,Porto Alegre,201712
54,5921376,RADIOLOGICA E DIAGNOSTICO POR IMAGEM SS LTDA,1,1,N,RS,Porto Alegre,201712
55,3526925,SERDIL RADIOLOGIA LTDA,2,2,N,RS,Porto Alegre,201712
56,3393828,SERVICOS DE RADIOLOGIA CLINICA,1,1,N,RS,Porto Alegre,201712
57,2693429,SIDI MEDICINA POR IMAGEM,1,1,S,RS,Porto Alegre,201712
58,3037568,SPECT,1,1,N,RS,Porto Alegre,201712
59,2792087,CENTRO DE DIAGNOSTICO POR IMAGEM LTDA,1,1,N,ES,Vitória,201712
60,3261786,CLINICA MULTISCAN IMAGEM E DIAGNOSTICO,4,4,N,ES,Vitória,201712
61,4044916,HOSPITAL DAS CLINICAS,1,1,S,ES,Vitória,201712
62,11738,HOSPITAL SANTA RITA DE CASSIA VITORIA,1,1,S,ES,Vitória,201712
63,6196381,IMAGEM DIAGNOSTICA LTDA EPP,1,1,S,ES,Vitória,201712
64,7074441,MAIS DIAGNOSTICO SV LTDA,1,1,N,ES,Vitória,201712
65,5770629,MEDNUCLEAR VILA VELHA LTDA FILIAL VITORIA,1,1,S,ES,Vitória,201712
66,11940,MULTIMAGEM DIAGNOSTICOS LTDA,2,2,S,ES,Vitória,201712
67,5583098,SRD SERVICOS REUNIDOS DE DIAGNOSTICO LTDA EPP,1,1,N,ES,Vitória,201712
68,6869114,TRIAD,1,1,N,ES,Vitória,201712
69,5413710,UNIMED DIAGNOSTICO,2,2,N,ES,Vitória,201712
0,6768873,A MEDICINA DIAGNOSTICA,1,1,N,PE,Recife,201812
1,9130942,AJL DIAGNOSTICOS POR IMAGEM LTDA,1,1,N,PE,Recife,201812
2,2430835,BORIS BERENSTEIN,2,2,S,PE,Recife,201812
3,6957730,BORIS BERENSTEIN BOA VIAGEM,1,1,S,PE,Recife,201812
4,9600477,CAVALCANTI DE ACIOLY MEDICOS LTDA,1,0,N,PE,Recife,201812
5,6633064,CHS NOSSA SENHORA DAS GRACAS,1,1,S,PE,Recife,201812
6,3170691,CLINICA ARMINDO MOURA NETO,1,1,N,PE,Recife,201812
7,3141020,CLINICA RADIOLOGICA LUCILO MARANHAO,1,1,S,PE,Recife,201812
8,9248145,DIAGMAX,1,1,N,PE,Recife,201812
9,7764782,DIAGMAX,1,1,S,PE,Recife,201812
10,5376440,DIAGMAX DIAGNOSTICOS POR IMAGEM LTDA,1,1,S,PE,Recife,201812
11,396,HOSPITAL DAS CLINICAS,1,1,S,PE,Recife,201812
12,2355906,HOSPITAL ESPERANCA S A,1,1,N,PE,Recife,201812
13,2352516,HOSPITAL JAYME DA FONTE,1,1,S,PE,Recife,201812
14,2517140,HOSPITAL MEMORIAL SAO JOSE,2,2,N,PE,Recife,201812
15,477,HOSPITAL OSWALDO CRUZ,1,1,S,PE,Recife,201812
16,5671965,IFP,1,1,S,PE,Recife,201812
17,434,IMIP,1,1,S,PE,Recife,201812
18,7204523,INSTITUTO DE DIAGNOSTICO JOSE ROCHA DE SA,1,1,S,PE,Recife,201812
19,9337474,INSTITUTO DE DIAGNOSTICO JOSE ROCHA DE SA LTDA EPP,1,1,N,PE,Recife,201812
20,1473,MAXIMAGEM,5,5,N,PE,Recife,201812
21,6629717,MG SERVICOS DE IMAGENS,1,1,S,PE,Recife,201812
22,2003,MULTIMAGEM,2,2,S,PE,Recife,201812
23,9145133,PA DERBY,1,1,N,PE,Recife,201812
24,2346613,QUALIMAGEM,3,3,S,PE,Recife,201812
25,9367357,QUALIMAGEM RUI BARBOSA,1,1,N,PE,Recife,201812
26,1120,REAL HOSPITAL PORTUGUES,3,3,S,PE,Recife,201812
27,2428407,SERVICOS DE IMAGENS RADIOGRAFICAS DO RECIFE LTDA,2,2,S,PE,Recife,201812
28,9558942,SERVIMAGEM,1,1,N,PE,Recife,201812
29,9202293,SOS MAO RECIFE,1,1,N,PE,Recife,201812
30,9635564,TOP DIAGNOSTICO,1,1,N,PE,Recife,201812
31,2428237,TOPIMAGEM DIAGNOSTICO POR IMAGEM LTDA,3,3,S,PE,Recife,201812
32,6397018,UNIDADE AVANCADA DO HOSPITAL PORTUGUES DE BOA VIAGEM,1,1,N,PE,Recife,201812
33,7155735,UNINEURO GRACAS,1,1,S,PE,Recife,201812
34,7958838,US 444 HOSPITAL DA MULHER DO RECIFE DRA MERCES PONTES CUNHA,1,1,S,PE,Recife,201812
35,6709818,CENTRO DE DIAGNOSTICO UNIMED POA SHOPPING TOTAL,1,1,N,RS,Porto Alegre,201812
36,6730426,CLINOSON CLINICA DE ULTRASONOGRAFIA SOCIEDADE LTDA,1,1,N,RS,Porto Alegre,201812
37,6544959,CONSULTORIO DE RADIOLOGIA CLINICA ILHA PORTO E PASQUALI,2,0,S,RS,Porto Alegre,201812
38,3975770,CROL,1,1,N,RS,Porto Alegre,201812
39,5494346,CROL MENINO DEUS,1,1,N,RS,Porto Alegre,201812
40,5424909,CROL NILO PECANHA,1,1,N,RS,Porto Alegre,201812
41,5424879,CROL SARANDI,1,1,N,RS,Porto Alegre,201812
42,5176182,FILIAL 12,2,2,N,RS,Porto Alegre,201812
43,2237261,HOSPITAL BENEFICENCIA PORTUGUESA,1,1,N,RS,Porto Alegre,201812
44,2265060,HOSPITAL CRISTO REDENTOR SA,1,1,S,RS,Porto Alegre,201812
45,2237601,HOSPITAL DE CLINICAS,2,2,S,RS,Porto Alegre,201812
46,2237598,HOSPITAL DIVINA PROVIDENCIA,1,1,N,RS,Porto Alegre,201812
47,7989954,HOSPITAL GERAL DE PORTO ALEGRE,1,1,N,RS,Porto Alegre,201812
48,7092571,HOSPITAL INDEPENDENCIA,1,0,S,RS,Porto Alegre,201812
49,3007847,HOSPITAL MAE DE DEUS,2,2,N,RS,Porto Alegre,201812
50,3006522,HOSPITAL MOINHOS DE VENTO,2,2,N,RS,Porto Alegre,201812
51,2262568,HOSPITAL SAO LUCAS DA PUCRS,1,1,S,RS,Porto Alegre,201812
52,7159498,INSCER INSTITUTO DO CEREBRO DO RIO GRANDE DO SUL,1,1,N,RS,Porto Alegre,201812
53,2237253,IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE,2,2,S,RS,Porto Alegre,201812
54,2816369,IRRADIAL,1,1,S,RS,Porto Alegre,201812
55,3184587,MEDISCAN MEDICINA DIAGNOSTICA,1,1,N,RS,Porto Alegre,201812
56,2262592,RADICOM,2,2,S,RS,Porto Alegre,201812
57,3556905,RADIMAGEM DIAGNOSTICO POR IMAGEM LTDA,1,1,N,RS,Porto Alegre,201812
58,5921376,RADIOLOGICA E DIAGNOSTICO POR IMAGEM SS LTDA,1,1,N,RS,Porto Alegre,201812
59,3526925,SERDIL RADIOLOGIA LTDA,2,2,N,RS,Porto Alegre,201812
60,3393828,SERVICOS DE RADIOLOGIA CLINICA,1,1,N,RS,Porto Alegre,201812
61,2693429,SIDI MEDICINA POR IMAGEM,1,1,S,RS,Porto Alegre,201812
62,3037568,SPECT,1,1,N,RS,Porto Alegre,201812
63,2792087,CENTRO DE DIAGNOSTICO POR IMAGEM LTDA,1,1,N,ES,Vitória,201812
64,3261786,CLINICA MULTISCAN IMAGEM E DIAGNOSTICO,4,4,N,ES,Vitória,201812
65,4044916,HOSPITAL DAS CLINICAS,1,1,S,ES,Vitória,201812
66,11738,HOSPITAL SANTA RITA DE CASSIA VITORIA,1,1,S,ES,Vitória,201812
67,6196381,IMAGEM DIAGNOSTICA LTDA EPP,1,1,S,ES,Vitória,201812
68,7074441,MAIS DIAGNOSTICO SV LTDA,1,1,N,ES,Vitória,201812
69,5770629,MEDNUCLEAR VILA VELHA LTDA FILIAL VITORIA,1,1,S,ES,Vitória,201812
70,11940,MULTIMAGEM DIAGNOSTICOS LTDA,2,2,S,ES,Vitória,201812
71,5583098,SRD SERVICOS REUNIDOS DE DIAGNOSTICO LTDA EPP,1,1,N,ES,Vitória,201812
